,"鼠","Rat","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"牛","Ox","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"虎","Tiger","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"兔","Rabbit","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"龍","Dragon","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"蛇","Snake","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"馬","Horse","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"羊","Goat","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"猴","Monkey","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"雞","Rooster","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"狗","Dog","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"豬","Pig","2024-02-17 21:01:00","[email]","1","生肖","Chinese zodiac","十二生肖","中文",""
,"Rat","鼠","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Ox","牛","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Tiger","虎","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Rabbit","兔","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Dragon","龍","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Snake","蛇","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Horse","馬","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Goat","羊","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Monkey","猴","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Rooster","雞","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Dog","狗","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"Pig","豬","2024-02-17 21:01:00","[email]","1","Chinese zodiac","生肖","十二生肖","English",""
,"鼠","1","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"牛","2","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"虎","3","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"兔","4","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"龍","5","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"蛇","6","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"馬","7","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"羊","8","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"猴","9","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"雞","10","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"狗","11","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"豬","12","2024-02-17 21:01:00","[email]","1","生肖","順序","十二生肖","中文","排序"
,"鼠","子","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"牛","丑","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"虎","寅","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"兔","卯","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"龍","辰","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"蛇","巳","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"馬","午","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"羊","未","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"猴","申","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"雞","酉","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"狗","戌","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"豬","亥","2024-02-17 21:01:00","[email]","1","生肖","地支","十二生肖","中文",""
,"鼠","1924","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","1925","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","1926","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","1927","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","1928","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","1929","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","1930","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","1931","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","1932","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","1933","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","1934","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","1935","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","1936","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","1937","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","1938","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","1939","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","1940","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","1941","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","1942","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","1943","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","1944","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","1945","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","1946","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","1947","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","1948","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","1949","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","1950","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","1951","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","1952","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","1953","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","1954","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","1955","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","1956","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","1957","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","1958","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","1989","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","1960","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","1961","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","1962","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","1963","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","1764","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","1965","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","1966","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","1967","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","1968","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","1969","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","1970","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","1971","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","1972","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","1973","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","1974","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","1975","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","1976","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","1977","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","1978","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","1979","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","1980","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","1981","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","1982","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","1983","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","1984","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","1985","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","1986","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","1987","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","1988","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","1989","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","1990","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","1991","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","1992","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","1993","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","1994","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","1995","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","1996","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","1997","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","1998","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","1999","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","2000","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","2001","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","2002","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","2003","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","2004","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","2005","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","2006","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","2007","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","2008","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","2009","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","2010","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","2011","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","2012","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","2013","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","2014","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","2015","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","2016","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","2017","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","2018","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","2019","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","2020","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","2021","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","2022","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","2023","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","2024","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","2025","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","2026","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","2027","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","2028","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","2029","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","2030","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","2031","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"鼠","2032","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"牛","2033","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"虎","2034","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"兔","2035","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"龍","2036","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"蛇","2037","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"馬","2038","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"羊","2039","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"猴","2040","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"雞","2041","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"狗","2042","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
,"豬","2043","2024-02-17 21:01:00","[email]","1","生肖","Year of Zodiac","Year of Birth","",""
